Date : 2026-05-22 05:07:48
Directory : /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance
Total : 209 files,  16576 codes, 1141 comments, 3000 blanks, all 20717 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| client/src/main/resources/fonts                                                                                                                                                                      |          1 |         11 |          0 |          3 |         14 |
| client/src/main/resources/fxml                                                                                                                                                                       |         23 |      1,515 |        144 |        254 |      1,913 |
| client/src/main/resources/fxml/components                                                                                                                                                            |         15 |        529 |         74 |         97 |        700 |
| client/src/main/resources/fxml/components/auth                                                                                                                                                       |          2 |         47 |          0 |         14 |         61 |
| client/src/main/resources/fxml/components/control                                                                                                                                                    |          2 |         27 |          0 |          4 |         31 |
| client/src/main/resources/fxml/components/item                                                                                                                                                       |          5 |        247 |         34 |         43 |        324 |
| client/src/main/resources/fxml/components/modal                                                                                                                                                      |          1 |         75 |         15 |         13 |        103 |
| client/src/main/resources/fxml/components/profile                                                                                                                                                    |          1 |         16 |          9 |          6 |         31 |
| client/src/main/resources/fxml/components/shell                                                                                                                                                      |          4 |        117 |         16 |         17 |        150 |
| client/src/main/resources/fxml/pages                                                                                                                                                                 |          8 |        986 |         70 |        157 |      1,213 |
| client/src/main/resources/i18n                                                                                                                                                                       |          2 |         12 |          0 |          0 |         12 |
| client/src/main/resources/mockdata                                                                                                                                                                   |          4 |        465 |          0 |          2 |        467 |
| client/src/test                                                                                                                                                                                      |         15 |        272 |          7 |         87 |        366 |
| client/src/test/java                                                                                                                                                                                 |         15 |        272 |          7 |         87 |        366 |
| client/src/test/java/com                                                                                                                                                                             |         15 |        272 |          7 |         87 |        366 |
| client/src/test/java/com/auction                                                                                                                                                                     |         15 |        272 |          7 |         87 |        366 |
| client/src/test/java/com/auction/client                                                                                                                                                              |         15 |        272 |          7 |         87 |        366 |
| client/src/test/java/com/auction/client/ui                                                                                                                                                           |          5 |         45 |          0 |         20 |         65 |
| client/src/test/java/com/auction/client/unit                                                                                                                                                         |         10 |        227 |          7 |         67 |        301 |
| client/src/test/java/com/auction/client/unit/component                                                                                                                                               |          2 |         20 |          0 |          8 |         28 |
| client/src/test/java/com/auction/client/unit/component/auctioncard                                                                                                                                   |          1 |         10 |          0 |          4 |         14 |
| client/src/test/java/com/auction/client/unit/component/header                                                                                                                                        |          1 |         10 |          0 |          4 |         14 |
| client/src/test/java/com/auction/client/unit/page                                                                                                                                                    |          6 |        126 |          7 |         40 |        173 |
| client/src/test/java/com/auction/client/unit/page/auction                                                                                                                                            |          1 |         71 |          7 |         20 |         98 |
| client/src/test/java/com/auction/client/unit/page/general                                                                                                                                            |          1 |         11 |          0 |          4 |         15 |
| client/src/test/java/com/auction/client/unit/page/login                                                                                                                                              |          1 |         11 |          0 |          4 |         15 |
| client/src/test/java/com/auction/client/unit/page/productdetail                                                                                                                                      |          1 |         11 |          0 |          4 |         15 |
| client/src/test/java/com/auction/client/unit/page/profile                                                                                                                                            |          1 |         11 |          0 |          4 |         15 |
| client/src/test/java/com/auction/client/unit/page/register                                                                                                                                           |          1 |         11 |          0 |          4 |         15 |
| client/src/test/java/com/auction/client/unit/scene                                                                                                                                                   |          1 |         54 |          0 |         11 |         65 |
| client/src/test/java/com/auction/client/unit/service                                                                                                                                                 |          1 |         27 |          0 |          8 |         35 |
| core                                                                                                                                                                                                 |         45 |      1,424 |         97 |        428 |      1,949 |
| core (Files)                                                                                                                                                                                         |          1 |         27 |          0 |          6 |         33 |
| core/src                                                                                                                                                                                             |         44 |      1,397 |         97 |        422 |      1,916 |
| core/src/main                                                                                                                                                                                        |         44 |      1,397 |         97 |        422 |      1,916 |
| core/src/main/java                                                                                                                                                                                   |         44 |      1,397 |         97 |        422 |      1,916 |
| core/src/main/java/com                                                                                                                                                                               |         44 |      1,397 |         97 |        422 |      1,916 |
| core/src/main/java/com/auction                                                                                                                                                                       |         44 |      1,397 |         97 |        422 |      1,916 |
| core/src/main/java/com/auction/core                                                                                                                                                                  |         44 |      1,397 |         97 |        422 |      1,916 |
| core/src/main/java/com/auction/core (Files)                                                                                                                                                          |          1 |         34 |          0 |         11 |         45 |
| core/src/main/java/com/auction/core/auction                                                                                                                                                          |          2 |        202 |          1 |         48 |        251 |
| core/src/main/java/com/auction/core/dto                                                                                                                                                              |         18 |        629 |         13 |        199 |        841 |
| core/src/main/java/com/auction/core/dto/auction                                                                                                                                                      |          8 |        361 |         13 |        109 |        483 |
| core/src/main/java/com/auction/core/dto/bid                                                                                                                                                          |          3 |         96 |          0 |         32 |        128 |
| core/src/main/java/com/auction/core/dto/item                                                                                                                                                         |          2 |         44 |          0 |         16 |         60 |
| core/src/main/java/com/auction/core/dto/user                                                                                                                                                         |          5 |        128 |          0 |         42 |        170 |
| core/src/main/java/com/auction/core/exception                                                                                                                                                        |         11 |        145 |         56 |         62 |        263 |
| core/src/main/java/com/auction/core/exception (Files)                                                                                                                                                |          3 |         59 |         39 |         22 |        120 |
| core/src/main/java/com/auction/core/exception/auction                                                                                                                                                |          4 |         42 |          7 |         20 |         69 |
| core/src/main/java/com/auction/core/exception/user                                                                                                                                                   |          2 |         22 |          5 |         10 |         37 |
| core/src/main/java/com/auction/core/exception/wallet                                                                                                                                                 |          2 |         22 |          5 |         10 |         37 |
| core/src/main/java/com/auction/core/products                                                                                                                                                         |          1 |         67 |          4 |         16 |         87 |
| core/src/main/java/com/auction/core/protocol                                                                                                                                                         |          1 |         33 |          4 |          7 |         44 |
| core/src/main/java/com/auction/core/services                                                                                                                                                         |          4 |         67 |          3 |         33 |        103 |
| core/src/main/java/com/auction/core/users                                                                                                                                                            |          3 |        123 |          0 |         28 |        151 |
| core/src/main/java/com/auction/core/utils                                                                                                                                                            |          3 |         97 |         16 |         18 |        131 |
| docs                                                                                                                                                                                                 |          3 |        165 |          3 |         36 |        204 |
| docs (Files)                                                                                                                                                                                         |          2 |        148 |          3 |         31 |        182 |
| docs/uml                                                                                                                                                                                             |          1 |         17 |          0 |          5 |         22 |
| server                                                                                                                                                                                               |         30 |      3,181 |        175 |        467 |      3,823 |
| server (Files)                                                                                                                                                                                       |          1 |         89 |          0 |         10 |         99 |
| server/src                                                                                                                                                                                           |         29 |      3,092 |        175 |        457 |      3,724 |
| server/src/main                                                                                                                                                                                      |         25 |      2,643 |        142 |        355 |      3,140 |
| server/src/main/java                                                                                                                                                                                 |         25 |      2,643 |        142 |        355 |      3,140 |
| server/src/main/java/com                                                                                                                                                                             |         25 |      2,643 |        142 |        355 |      3,140 |
| server/src/main/java/com/auction                                                                                                                                                                     |         25 |      2,643 |        142 |        355 |      3,140 |
| server/src/main/java/com/auction/server                                                                                                                                                              |         25 |      2,643 |        142 |        355 |      3,140 |
| server/src/main/java/com/auction/server (Files)                                                                                                                                                      |          1 |         45 |          6 |          9 |         60 |
| server/src/main/java/com/auction/server/controller                                                                                                                                                   |          7 |        685 |         50 |         80 |        815 |
| server/src/main/java/com/auction/server/dao                                                                                                                                                          |          9 |      1,029 |         21 |        130 |      1,180 |
| server/src/main/java/com/auction/server/dao (Files)                                                                                                                                                  |          5 |        973 |         17 |         92 |      1,082 |
| server/src/main/java/com/auction/server/dao/impl                                                                                                                                                     |          4 |         56 |          4 |         38 |         98 |
| server/src/main/java/com/auction/server/network                                                                                                                                                      |          1 |         97 |          4 |         13 |        114 |
| server/src/main/java/com/auction/server/services                                                                                                                                                     |          7 |        787 |         61 |        123 |        971 |
| server/src/resource                                                                                                                                                                                  |          3 |        278 |         33 |         65 |        376 |
| server/src/test                                                                                                                                                                                      |          1 |        171 |          0 |         37 |        208 |
| server/src/test/java                                                                                                                                                                                 |          1 |        171 |          0 |         37 |        208 |
| server/src/test/java/com                                                                                                                                                                             |          1 |        171 |          0 |         37 |        208 |
| server/src/test/java/com/auction                                                                                                                                                                     |          1 |        171 |          0 |         37 |        208 |
| server/src/test/java/com/auction/server                                                                                                                                                              |          1 |        171 |          0 |         37 |        208 |
| server/src/test/java/com/auction/server/services                                                                                                                                                     |          1 |        171 |          0 |         37 |        208 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                             | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/.github/workflows/ci.yml                                                                                   | YAML            |         26 |          0 |          8 |         34 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/README.md                                                                                                  | Markdown        |         82 |          0 |         21 |        103 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/RUNNING_GUIDE.md                                                                                           | Markdown        |         96 |          0 |         51 |        147 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/checkstyle-suppressions.xml                                                                                | XML             |         15 |          4 |          2 |         21 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/pom.xml                                                                                             | XML             |        115 |          0 |         18 |        133 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/app/ClientApp.java                                                 | Java            |         70 |          4 |         14 |         88 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/app/Launcher.java                                                  | Java            |          6 |          0 |          2 |          8 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/control/SearchBarComponentController.java                | Java            |          2 |          0 |          2 |          4 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/control/ThemeToggleComponentController.java              | Java            |         14 |          0 |          6 |         20 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/item/AdminAuctionCardController.java                     | Java            |        120 |         10 |         24 |        154 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/item/AuctionCardComponentController.java                 | Java            |         59 |          0 |         21 |         80 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/item/ProfileAuctionCardController.java                   | Java            |         87 |         24 |         22 |        133 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/item/StarAuctionCardController.java                      | Java            |        168 |         23 |         28 |        219 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/item/UpcomingAuctionCardComponentController.java         | Java            |         55 |          0 |         19 |         74 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/modal/PromoteModalController.java                        | Java            |        182 |         30 |         32 |        244 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/profile/ProfileSidebarController.java                    | Java            |         20 |         18 |          5 |         43 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/shell/HeaderComponentController.java                     | Java            |        118 |          1 |         31 |        150 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/shell/NavbarComponentController.java                     | Java            |         22 |          2 |          7 |         31 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/shell/StarAuctionCarouselController.java                 | Java            |        295 |         37 |         50 |        382 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/config/AppConfig.java                                              | Java            |         56 |          6 |         18 |         80 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/config/SceneRegistry.java                                          | Java            |         24 |          0 |          6 |         30 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/dto/ProductCardUiModel.java                                        | Java            |         21 |          0 |          6 |         27 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/dto/ProfileAuctionCardUiModel.java                                 | Java            |        103 |         16 |          9 |        128 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/exception/SceneLoadException.java                                  | Java            |          6 |          0 |          3 |          9 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/mock/MockAuctionClient.java                                        | Java            |        119 |         36 |         26 |        181 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/mock/MockDataProvider.java                                         | Java            |        536 |         62 |         89 |        687 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/network/AuctionClient.java                                         | Java            |        125 |         17 |         20 |        162 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/network/ClientExceptionFactory.java                                | Java            |         23 |         12 |          5 |         40 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/admin/AdminPageController.java                                | Java            |        334 |         27 |         46 |        407 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/auction/AuctionPageController.java                            | Java            |        609 |         18 |         76 |        703 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/auction/AuctionPageViewModel.java                             | Java            |        245 |          0 |         45 |        290 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/create/CreateListingController.java                           | Java            |        384 |          7 |         41 |        432 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/general/GeneralPageController.java                            | Java            |        300 |          6 |         61 |        367 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/general/GeneralPageViewModel.java                             | Java            |         22 |          0 |          9 |         31 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/login/LoginPageController.java                                | Java            |         72 |          0 |         13 |         85 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/login/LoginPageViewModel.java                                 | Java            |         35 |          5 |          6 |         46 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/productdetail/ProductDetailPageController.java                | Java            |        340 |          6 |         43 |        389 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/productdetail/ProductDetailPageViewModel.java                 | Java            |        184 |          0 |         40 |        224 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/profile/PersonalProfileController.java                        | Java            |        311 |         53 |         55 |        419 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/profile/ProfilePageViewModel.java                             | Java            |        506 |         62 |         95 |        663 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/profile/PublicSellerController.java                           | Java            |        102 |         29 |         23 |        154 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/register/RegisterPageController.java                          | Java            |         76 |          0 |         13 |         89 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/register/RegisterPageViewModel.java                           | Java            |         37 |          0 |          6 |         43 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/sellers/SellersPageController.java                            | Java            |          7 |          1 |          4 |         12 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/scene/DataReceivable.java                                          | Java            |          5 |          4 |          3 |         12 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/scene/LifecycleAwareController.java                                | Java            |          4 |          0 |          2 |          6 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/scene/NavigationService.java                                       | Java            |         35 |          0 |         13 |         48 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/scene/SceneService.java                                            | Java            |        208 |          5 |         40 |        253 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/AuctionQueryService.java                                   | Java            |        325 |          0 |         55 |        380 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/CssDependencyIndex.java                                    | Java            |         48 |          1 |         11 |         60 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/FontLoaderService.java                                     | Java            |         47 |          0 |          7 |         54 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/HotReloadService.java                                      | Java            |        190 |          3 |         28 |        221 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/ImageLoader.java                                           | Java            |        160 |         13 |         26 |        199 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/NetworkService.java                                        | Java            |         60 |          6 |         13 |         79 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/ResourceLoader.java                                        | Java            |         42 |          0 |          9 |         51 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/ThemeService.java                                          | Java            |         75 |          0 |         20 |         95 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/UserSessionService.java                                    | Java            |         44 |          5 |         12 |         61 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/app.css                                                                      | PostCSS         |         23 |          0 |          0 |         23 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/base/fonts.css                                                               | PostCSS         |          6 |          0 |          1 |          7 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/base/reset.css                                                               | PostCSS         |          9 |          0 |          1 |         10 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/base/spacing.css                                                             | PostCSS         |          6 |          0 |          1 |          7 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/base/tokens.css                                                              | PostCSS         |         92 |         15 |         11 |        118 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/base/typography.css                                                          | PostCSS         |          9 |          0 |          1 |         10 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/auth/login-card.css                                               | PostCSS         |         63 |          0 |          9 |         72 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/auth/register-card.css                                            | PostCSS         |         63 |          0 |          9 |         72 |
