Date : 2026-05-29 14:03:33
Directory : /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance
Total : 97 files,  4512 codes, 814 comments, 849 blanks, all 6175 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| client/src/main/java/com/auction/client/dto                                                                                                                                                  |          1 |          5 |          0 |          0 |          5 |
| client/src/main/java/com/auction/client/mock                                                                                                                                                 |          2 |         24 |         22 |          3 |         49 |
| client/src/main/java/com/auction/client/network                                                                                                                                              |          1 |         19 |         16 |          4 |         39 |
| client/src/main/java/com/auction/client/page                                                                                                                                                 |         14 |        623 |         32 |         29 |        684 |
| client/src/main/java/com/auction/client/page/admin                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| client/src/main/java/com/auction/client/page/auction                                                                                                                                         |          2 |        153 |          3 |          5 |        161 |
| client/src/main/java/com/auction/client/page/create                                                                                                                                          |          3 |         27 |          1 |          3 |         31 |
| client/src/main/java/com/auction/client/page/create (Files)                                                                                                                                  |          1 |         18 |          0 |          3 |         21 |
| client/src/main/java/com/auction/client/page/create/strategy                                                                                                                                 |          2 |          9 |          1 |          0 |         10 |
| client/src/main/java/com/auction/client/page/general                                                                                                                                         |          1 |         64 |          0 |          3 |         67 |
| client/src/main/java/com/auction/client/page/login                                                                                                                                           |          1 |         12 |          0 |          0 |         12 |
| client/src/main/java/com/auction/client/page/productdetail                                                                                                                                   |          1 |         26 |          1 |          1 |         28 |
| client/src/main/java/com/auction/client/page/profile                                                                                                                                         |          3 |        324 |         27 |         16 |        367 |
| client/src/main/java/com/auction/client/page/register                                                                                                                                        |          2 |         16 |          0 |          1 |         17 |
| client/src/main/java/com/auction/client/scene                                                                                                                                                |          2 |          9 |          2 |          3 |         14 |
| client/src/main/java/com/auction/client/service                                                                                                                                              |          6 |        288 |          9 |         64 |        361 |
| client/src/main/java/com/auction/client/service (Files)                                                                                                                                      |          2 |         73 |          9 |          3 |         85 |
| client/src/main/java/com/auction/client/service/notification                                                                                                                                 |          4 |        215 |          0 |         61 |        276 |
| client/src/main/resources                                                                                                                                                                    |          8 |        231 |         29 |         40 |        300 |
| client/src/main/resources/css                                                                                                                                                                |          6 |        207 |         28 |         38 |        273 |
| client/src/main/resources/css (Files)                                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| client/src/main/resources/css/components                                                                                                                                                     |          1 |         75 |         10 |         13 |         98 |
| client/src/main/resources/css/components/control                                                                                                                                             |          1 |         75 |         10 |         13 |         98 |
| client/src/main/resources/css/pages                                                                                                                                                          |          2 |        125 |         18 |         25 |        168 |
| client/src/main/resources/css/themes                                                                                                                                                         |          2 |          6 |          0 |          0 |          6 |
| client/src/main/resources/fxml                                                                                                                                                               |          2 |         24 |          1 |          2 |         27 |
| client/src/main/resources/fxml/pages                                                                                                                                                         |          2 |         24 |          1 |          2 |         27 |
| client/src/test                                                                                                                                                                              |          6 |        818 |        404 |        181 |      1,403 |
| client/src/test/java                                                                                                                                                                         |          6 |        818 |        404 |        181 |      1,403 |
| client/src/test/java/com                                                                                                                                                                     |          6 |        818 |        404 |        181 |      1,403 |
| client/src/test/java/com/auction                                                                                                                                                             |          6 |        818 |        404 |        181 |      1,403 |
| client/src/test/java/com/auction/client                                                                                                                                                      |          6 |        818 |        404 |        181 |      1,403 |
| client/src/test/java/com/auction/client/network                                                                                                                                              |          1 |        254 |        180 |         56 |        490 |
| client/src/test/java/com/auction/client/page                                                                                                                                                 |          2 |        296 |         52 |         79 |        427 |
| client/src/test/java/com/auction/client/page/login                                                                                                                                           |          1 |        111 |         17 |         32 |        160 |
| client/src/test/java/com/auction/client/page/productdetail                                                                                                                                   |          1 |        185 |         35 |         47 |        267 |
| client/src/test/java/com/auction/client/ui                                                                                                                                                   |          2 |        259 |        172 |         43 |        474 |
| client/src/test/java/com/auction/client/unit                                                                                                                                                 |          1 |          9 |          0 |          3 |         12 |
| client/src/test/java/com/auction/client/unit/page                                                                                                                                            |          1 |          9 |          0 |          3 |         12 |
| client/src/test/java/com/auction/client/unit/page/auction                                                                                                                                    |          1 |          9 |          0 |          3 |         12 |
| core                                                                                                                                                                                         |         28 |        466 |         36 |        130 |        632 |
| core (Files)                                                                                                                                                                                 |          1 |         10 |          0 |          2 |         12 |
| core/src                                                                                                                                                                                     |         27 |        456 |         36 |        128 |        620 |
| core/src/main                                                                                                                                                                                |         21 |        182 |         27 |         48 |        257 |
| core/src/main/java                                                                                                                                                                           |         21 |        182 |         27 |         48 |        257 |
| core/src/main/java/com                                                                                                                                                                       |         21 |        182 |         27 |         48 |        257 |
| core/src/main/java/com/auction                                                                                                                                                               |         21 |        182 |         27 |         48 |        257 |
| core/src/main/java/com/auction/core                                                                                                                                                          |         21 |        182 |         27 |         48 |        257 |
| core/src/main/java/com/auction/core/dto                                                                                                                                                      |          3 |         33 |          3 |         14 |         50 |
| core/src/main/java/com/auction/core/dto/auction                                                                                                                                              |          1 |         -1 |          1 |          0 |          0 |
| core/src/main/java/com/auction/core/dto/auction/serialization                                                                                                                                |          1 |         -1 |          1 |          0 |          0 |
| core/src/main/java/com/auction/core/dto/wallet                                                                                                                                               |          2 |         34 |          2 |         14 |         50 |
| core/src/main/java/com/auction/core/exception                                                                                                                                                |          8 |         59 |         11 |         25 |         95 |
| core/src/main/java/com/auction/core/exception (Files)                                                                                                                                        |          1 |          4 |          0 |          0 |          4 |
| core/src/main/java/com/auction/core/exception/auction                                                                                                                                        |          3 |         24 |          8 |         10 |         42 |
| core/src/main/java/com/auction/core/exception/user                                                                                                                                           |          2 |         11 |          1 |          5 |         17 |
| core/src/main/java/com/auction/core/exception/wallet                                                                                                                                         |          2 |         20 |          2 |         10 |         32 |
| core/src/main/java/com/auction/core/products                                                                                                                                                 |          2 |          0 |          3 |          0 |          3 |
| core/src/main/java/com/auction/core/products/factory                                                                                                                                         |          1 |          0 |          2 |          0 |          2 |
| core/src/main/java/com/auction/core/products/serialization                                                                                                                                   |          1 |          0 |          1 |          0 |          1 |
| core/src/main/java/com/auction/core/protocol                                                                                                                                                 |          1 |          7 |          1 |          1 |          9 |
| core/src/main/java/com/auction/core/services                                                                                                                                                 |          2 |         10 |          8 |          5 |         23 |
| core/src/main/java/com/auction/core/users                                                                                                                                                    |          4 |         71 |          1 |          3 |         75 |
| core/src/main/java/com/auction/core/users (Files)                                                                                                                                            |          3 |         47 |          3 |          3 |         53 |
| core/src/main/java/com/auction/core/users/serialization                                                                                                                                      |          1 |         24 |         -2 |          0 |         22 |
| core/src/main/java/com/auction/core/utils                                                                                                                                                    |          1 |          2 |          0 |          0 |          2 |
| core/src/test                                                                                                                                                                                |          6 |        274 |          9 |         80 |        363 |
| core/src/test/java                                                                                                                                                                           |          6 |        274 |          9 |         80 |        363 |
| core/src/test/java/com                                                                                                                                                                       |          6 |        274 |          9 |         80 |        363 |
| core/src/test/java/com/auction                                                                                                                                                               |          6 |        274 |          9 |         80 |        363 |
| core/src/test/java/com/auction/core                                                                                                                                                          |          6 |        274 |          9 |         80 |        363 |
| core/src/test/java/com/auction/core/auction                                                                                                                                                  |          1 |         55 |          2 |         18 |         75 |
| core/src/test/java/com/auction/core/users                                                                                                                                                    |          2 |        121 |          7 |         28 |        156 |
| core/src/test/java/com/auction/core/utils                                                                                                                                                    |          3 |         98 |          0 |         34 |        132 |
| server                                                                                                                                                                                       |         22 |      1,743 |        248 |        311 |      2,302 |
| server/src                                                                                                                                                                                   |         22 |      1,743 |        248 |        311 |      2,302 |
| server/src/main                                                                                                                                                                              |         17 |      1,042 |        121 |        127 |      1,290 |
| server/src/main/java                                                                                                                                                                         |         17 |      1,042 |        121 |        127 |      1,290 |
| server/src/main/java/com                                                                                                                                                                     |         17 |      1,042 |        121 |        127 |      1,290 |
| server/src/main/java/com/auction                                                                                                                                                             |         17 |      1,042 |        121 |        127 |      1,290 |
| server/src/main/java/com/auction/server                                                                                                                                                      |         17 |      1,042 |        121 |        127 |      1,290 |
| server/src/main/java/com/auction/server (Files)                                                                                                                                              |          1 |         19 |          3 |          4 |         26 |
| server/src/main/java/com/auction/server/controller                                                                                                                                           |          3 |         71 |          4 |          3 |         78 |
| server/src/main/java/com/auction/server/dao                                                                                                                                                  |          6 |        255 |         28 |         19 |        302 |
| server/src/main/java/com/auction/server/dao (Files)                                                                                                                                          |          3 |        229 |          0 |          8 |        237 |
| server/src/main/java/com/auction/server/dao/impl                                                                                                                                             |          3 |         26 |         28 |         11 |         65 |
| server/src/main/java/com/auction/server/network                                                                                                                                              |          2 |         63 |          0 |          9 |         72 |
| server/src/main/java/com/auction/server/services                                                                                                                                             |          5 |        634 |         86 |         92 |        812 |
| server/src/resource                                                                                                                                                                          |          1 |         17 |          3 |          4 |         24 |
| server/src/test                                                                                                                                                                              |          4 |        684 |        124 |        180 |        988 |
| server/src/test/java                                                                                                                                                                         |          4 |        684 |        124 |        180 |        988 |
| server/src/test/java/com                                                                                                                                                                     |          4 |        684 |        124 |        180 |        988 |
| server/src/test/java/com/auction                                                                                                                                                             |          4 |        684 |        124 |        180 |        988 |
| server/src/test/java/com/auction/server                                                                                                                                                      |          4 |        684 |        124 |        180 |        988 |
| server/src/test/java/com/auction/server/services                                                                                                                                             |          4 |        684 |        124 |        180 |        988 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                                     | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/pom.xml                                                                                     | XML      |         54 |         15 |          8 |         77 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/app/ClientApp.java                                         | Java     |          4 |          1 |         -1 |          4 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/modal/PromoteModalController.java                | Java     |          1 |          0 |          0 |          1 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/dto/ProfileAuctionCardUiModel.java                         | Java     |          5 |          0 |          0 |          5 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/mock/MockAuctionClient.java                                | Java     |         22 |         22 |          3 |         47 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/mock/MockDataProvider.java                                 | Java     |          2 |          0 |          0 |          2 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/network/AuctionClient.java                                 | Java     |         19 |         16 |          4 |         39 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/admin/AdminPageController.java                        | Java     |          1 |          0 |          0 |          1 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/auction/AuctionPageController.java                    | Java     |        130 |          3 |          4 |        137 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/auction/AuctionPageViewModel.java                     | Java     |         23 |          0 |          1 |         24 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/create/CreateListingController.java                   | Java     |         18 |          0 |          3 |         21 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/create/strategy/CategoryDisplayStrategy.java          | Java     |          0 |          1 |          0 |          1 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/create/strategy/LuxuryCollectibleStrategy.java        | Java     |          9 |          0 |          0 |          9 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/general/GeneralPageController.java                    | Java     |         64 |          0 |          3 |         67 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/login/LoginPageController.java                        | Java     |         12 |          0 |          0 |         12 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/productdetail/ProductDetailPageController.java        | Java     |         26 |          1 |          1 |         28 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/profile/PersonalProfileController.java                | Java     |        180 |         12 |         15 |        207 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/profile/ProfilePageViewModel.java                     | Java     |        141 |         15 |          0 |        156 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/profile/PublicSellerController.java                   | Java     |          3 |          0 |          1 |          4 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/register/RegisterPageController.java                  | Java     |         14 |          0 |          0 |         14 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/register/RegisterPageViewModel.java                   | Java     |          2 |          0 |          1 |          3 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/scene/NavigationService.java                               | Java     |          3 |          1 |          1 |          5 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/scene/SceneService.java                                    | Java     |          6 |          1 |          2 |          9 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/NetworkService.java                                | Java     |         18 |          9 |          3 |         30 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/UserSessionService.java                            | Java     |         55 |          0 |          0 |         55 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/notification/Notification.java                     | Java     |         26 |          0 |          8 |         34 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/notification/NotificationCard.java                 | Java     |         54 |          0 |         20 |         74 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/notification/NotificationService.java              | Java     |        116 |          0 |         27 |        143 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/service/notification/NotificationType.java                 | Java     |         19 |          0 |          6 |         25 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/app.css                                                              | PostCSS  |          1 |          0 |          0 |          1 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/components/control/notification.css                                  | PostCSS  |         75 |         10 |         13 |         98 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/pages/create-listing-page.css                                        | PostCSS  |        124 |         18 |         25 |        167 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/pages/profile-page.css                                               | PostCSS  |          1 |          0 |          0 |          1 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/themes/dark.css                                                      | PostCSS  |          3 |          0 |          0 |          3 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/css/themes/light.css                                                     | PostCSS  |          3 |          0 |          0 |          3 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/pages/create-listing-page.fxml                                      | XML      |         18 |          1 |          2 |         21 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/resources/fxml/pages/personal-profile-page.fxml                                    | XML      |          6 |          0 |          0 |          6 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/network/DistributedNetworkSplitTest.java                   | Java     |        254 |        180 |         56 |        490 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/page/login/LoginPageViewModelTest.java                     | Java     |        111 |         17 |         32 |        160 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/page/productdetail/ProductDetailPageViewModelTest.java     | Java     |        185 |         35 |         47 |        267 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/ui/BaseUiTest.java                                         | Java     |         17 |         57 |          5 |         79 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/ui/ProductDetailPageThreadBoundaryTest.java                | Java     |        242 |        115 |         38 |        395 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/test/java/com/auction/client/unit/page/auction/AuctionPageViewModelTest.java            | Java     |          9 |          0 |          3 |         12 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/pom.xml                                                                                       | XML      |         10 |          0 |          2 |         12 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/auction/serialization/ItemAttributesPayloadSerializer.java | Java     |         -1 |          1 |          0 |          0 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/wallet/DepositRequest.java                                 | Java     |         17 |          1 |          7 |         25 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/dto/wallet/WithdrawRequest.java                                | Java     |         17 |          1 |          7 |         25 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/ErrorCode.java                                       | Java     |          4 |          0 |          0 |          4 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/auction/AuctionActivationException.java              | Java     |         10 |          4 |          5 |         19 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/auction/AuctionException.java                        | Java     |          4 |          0 |          0 |          4 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/auction/AuctionSettlementException.java              | Java     |         10 |          4 |          5 |         19 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/user/UserException.java                              | Java     |          1 |          0 |          0 |          1 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/user/UserNotFoundException.java                      | Java     |         10 |          1 |          5 |         16 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/wallet/InvalidAmountException.java                   | Java     |         10 |          1 |          5 |         16 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/exception/wallet/WalletTransactionException.java               | Java     |         10 |          1 |          5 |         16 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/products/factory/LuxuryCollectibleFactory.java                 | Java     |          0 |          2 |          0 |          2 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/products/serialization/ItemJsonDeserializer.java               | Java     |          0 |          1 |          0 |          1 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/protocol/EventType.java                                        | Java     |          7 |          1 |          1 |          9 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/services/IAuctionService.java                                  | Java     |          3 |          8 |          2 |         13 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/services/IUserService.java                                     | Java     |          7 |          0 |          3 |         10 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/users/Admin.java                                               | Java     |          9 |         -4 |          0 |          5 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/users/StandardUser.java                                        | Java     |          9 |         -2 |          0 |          7 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/users/User.java                                                | Java     |         29 |          9 |          3 |         41 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/users/serialization/UserJsonDeserializer.java                  | Java     |         24 |         -2 |          0 |         22 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/main/java/com/auction/core/utils/JsonMapper.java                                          | Java     |          2 |          0 |          0 |          2 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/test/java/com/auction/core/auction/AuctionTest.java                                       | Java     |         55 |          2 |         18 |         75 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/test/java/com/auction/core/users/UserFactoryTest.java                                     | Java     |         58 |          0 |          9 |         67 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/test/java/com/auction/core/users/UserTest.java                                            | Java     |         63 |          7 |         19 |         89 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/test/java/com/auction/core/utils/DateFormatterTest.java                                   | Java     |         27 |          0 |          9 |         36 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/test/java/com/auction/core/utils/JsonMapperTest.java                                      | Java     |         50 |          0 |         17 |         67 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/core/src/test/java/com/auction/core/utils/PasswordHasherTest.java                                  | Java     |         21 |          0 |          8 |         29 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/pom.xml                                                                                            | XML      |          7 |          0 |          1 |          8 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/project_evaluation_final.md                                                                        | Markdown |        -98 |          0 |        -28 |       -126 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/project_evaluation_lan_2.md                                                                        | Markdown |         98 |          0 |         28 |        126 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/project_evaluation_lan_3.md                                                                        | Markdown |        220 |          0 |         76 |        296 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/server/src/main/java/com/auction/server/ServerApp.java                                             | Java     |         19 |          3 |          4 |         26 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/server/src/main/java/com/auction/server/controller/BaseController.java                             | Java     |          0 |          1 |          0 |          1 |
