Date : 2026-05-29 14:03:33
Directory : /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance
Total : 264 files,  22842 codes, 2602 comments, 4206 blanks, all 29650 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| client/src/test/java/com/auction                                                                                                                                                                     |         20 |      1,099 |        411 |        269 |      1,779 |
| client/src/test/java/com/auction/client                                                                                                                                                              |         20 |      1,099 |        411 |        269 |      1,779 |
| client/src/test/java/com/auction/client/network                                                                                                                                                      |          1 |        254 |        180 |         56 |        490 |
| client/src/test/java/com/auction/client/page                                                                                                                                                         |          2 |        296 |         52 |         79 |        427 |
| client/src/test/java/com/auction/client/page/login                                                                                                                                                   |          1 |        111 |         17 |         32 |        160 |
| client/src/test/java/com/auction/client/page/productdetail                                                                                                                                           |          1 |        185 |         35 |         47 |        267 |
| client/src/test/java/com/auction/client/ui                                                                                                                                                           |          7 |        304 |        172 |         63 |        539 |
| client/src/test/java/com/auction/client/unit                                                                                                                                                         |         10 |        245 |          7 |         71 |        323 |
| client/src/test/java/com/auction/client/unit/component                                                                                                                                               |          2 |         20 |          0 |          8 |         28 |
| client/src/test/java/com/auction/client/unit/component/auctioncard                                                                                                                                   |          1 |         10 |          0 |          4 |         14 |
| client/src/test/java/com/auction/client/unit/component/header                                                                                                                                        |          1 |         10 |          0 |          4 |         14 |
| client/src/test/java/com/auction/client/unit/page                                                                                                                                                    |          6 |        144 |          7 |         44 |        195 |
| client/src/test/java/com/auction/client/unit/page/auction                                                                                                                                            |          1 |         89 |          7 |         24 |        120 |
| client/src/test/java/com/auction/client/unit/page/general                                                                                                                                            |          1 |         11 |          0 |          4 |         15 |
| client/src/test/java/com/auction/client/unit/page/login                                                                                                                                              |          1 |         11 |          0 |          4 |         15 |
| client/src/test/java/com/auction/client/unit/page/productdetail                                                                                                                                      |          1 |         11 |          0 |          4 |         15 |
| client/src/test/java/com/auction/client/unit/page/profile                                                                                                                                            |          1 |         11 |          0 |          4 |         15 |
| client/src/test/java/com/auction/client/unit/page/register                                                                                                                                           |          1 |         11 |          0 |          4 |         15 |
| client/src/test/java/com/auction/client/unit/scene                                                                                                                                                   |          1 |         54 |          0 |         11 |         65 |
| client/src/test/java/com/auction/client/unit/service                                                                                                                                                 |          1 |         27 |          0 |          8 |         35 |
| core                                                                                                                                                                                                 |         78 |      2,760 |        515 |        756 |      4,031 |
| core (Files)                                                                                                                                                                                         |          1 |         37 |          0 |          8 |         45 |
| core/src                                                                                                                                                                                             |         77 |      2,723 |        515 |        748 |      3,986 |
| core/src/main                                                                                                                                                                                        |         71 |      2,449 |        506 |        668 |      3,623 |
| core/src/main/java                                                                                                                                                                                   |         71 |      2,449 |        506 |        668 |      3,623 |
| core/src/main/java/com                                                                                                                                                                               |         71 |      2,449 |        506 |        668 |      3,623 |
| core/src/main/java/com/auction                                                                                                                                                                       |         71 |      2,449 |        506 |        668 |      3,623 |
| core/src/main/java/com/auction/core                                                                                                                                                                  |         71 |      2,449 |        506 |        668 |      3,623 |
| core/src/main/java/com/auction/core (Files)                                                                                                                                                          |          1 |         34 |          0 |         11 |         45 |
| core/src/main/java/com/auction/core/auction                                                                                                                                                          |          2 |        202 |          1 |         48 |        251 |
| core/src/main/java/com/auction/core/dto                                                                                                                                                              |         26 |        846 |         84 |        269 |      1,199 |
| core/src/main/java/com/auction/core/dto/auction                                                                                                                                                      |         13 |        504 |         74 |        158 |        736 |
| core/src/main/java/com/auction/core/dto/auction (Files)                                                                                                                                              |         12 |        454 |         47 |        151 |        652 |
| core/src/main/java/com/auction/core/dto/auction/serialization                                                                                                                                        |          1 |         50 |         27 |          7 |         84 |
| core/src/main/java/com/auction/core/dto/bid                                                                                                                                                          |          3 |         96 |          0 |         32 |        128 |
| core/src/main/java/com/auction/core/dto/item                                                                                                                                                         |          2 |         44 |          0 |         16 |         60 |
| core/src/main/java/com/auction/core/dto/user                                                                                                                                                         |          6 |        168 |          8 |         49 |        225 |
| core/src/main/java/com/auction/core/dto/wallet                                                                                                                                                       |          2 |         34 |          2 |         14 |         50 |
| core/src/main/java/com/auction/core/exception                                                                                                                                                        |         16 |        203 |         69 |         87 |        359 |
| core/src/main/java/com/auction/core/exception (Files)                                                                                                                                                |          3 |         63 |         41 |         22 |        126 |
| core/src/main/java/com/auction/core/exception/auction                                                                                                                                                |          6 |         66 |         15 |         30 |        111 |
| core/src/main/java/com/auction/core/exception/user                                                                                                                                                   |          3 |         32 |          6 |         15 |         53 |
| core/src/main/java/com/auction/core/exception/wallet                                                                                                                                                 |          4 |         42 |          7 |         20 |         69 |
| core/src/main/java/com/auction/core/products                                                                                                                                                         |         13 |        584 |        216 |        126 |        926 |
| core/src/main/java/com/auction/core/products (Files)                                                                                                                                                 |          5 |        196 |         59 |         50 |        305 |
| core/src/main/java/com/auction/core/products/attribute                                                                                                                                               |          2 |         55 |         35 |         18 |        108 |
| core/src/main/java/com/auction/core/products/factory                                                                                                                                                 |          5 |        204 |         91 |         41 |        336 |
| core/src/main/java/com/auction/core/products/serialization                                                                                                                                           |          1 |        129 |         31 |         17 |        177 |
| core/src/main/java/com/auction/core/protocol                                                                                                                                                         |          1 |         42 |          5 |          8 |         55 |
| core/src/main/java/com/auction/core/services                                                                                                                                                         |          4 |         77 |         11 |         38 |        126 |
| core/src/main/java/com/auction/core/users                                                                                                                                                            |          5 |        354 |        102 |         63 |        519 |
| core/src/main/java/com/auction/core/users (Files)                                                                                                                                                    |          4 |        282 |        101 |         54 |        437 |
| core/src/main/java/com/auction/core/users/serialization                                                                                                                                              |          1 |         72 |          1 |          9 |         82 |
| core/src/main/java/com/auction/core/utils                                                                                                                                                            |          3 |        107 |         18 |         18 |        143 |
| core/src/test                                                                                                                                                                                        |          6 |        274 |          9 |         80 |        363 |
| core/src/test/java                                                                                                                                                                                   |          6 |        274 |          9 |         80 |        363 |
| core/src/test/java/com                                                                                                                                                                               |          6 |        274 |          9 |         80 |        363 |
| core/src/test/java/com/auction                                                                                                                                                                       |          6 |        274 |          9 |         80 |        363 |
| core/src/test/java/com/auction/core                                                                                                                                                                  |          6 |        274 |          9 |         80 |        363 |
| core/src/test/java/com/auction/core/auction                                                                                                                                                          |          1 |         55 |          2 |         18 |         75 |
| core/src/test/java/com/auction/core/users                                                                                                                                                            |          2 |        121 |          7 |         28 |        156 |
| core/src/test/java/com/auction/core/utils                                                                                                                                                            |          3 |         98 |          0 |         34 |        132 |
| docs                                                                                                                                                                                                 |          3 |        165 |          3 |         36 |        204 |
| docs (Files)                                                                                                                                                                                         |          2 |        148 |          3 |         31 |        182 |
| docs/uml                                                                                                                                                                                             |          1 |         17 |          0 |          5 |         22 |
| server                                                                                                                                                                                               |         36 |      5,329 |        589 |        846 |      6,764 |
| server (Files)                                                                                                                                                                                       |          1 |         89 |          0 |         10 |         99 |
| server/src                                                                                                                                                                                           |         35 |      5,240 |        589 |        836 |      6,665 |
| server/src/main                                                                                                                                                                                      |         28 |      4,071 |        428 |        549 |      5,048 |
| server/src/main/java                                                                                                                                                                                 |         28 |      4,071 |        428 |        549 |      5,048 |
| server/src/main/java/com                                                                                                                                                                             |         28 |      4,071 |        428 |        549 |      5,048 |
| server/src/main/java/com/auction                                                                                                                                                                     |         28 |      4,071 |        428 |        549 |      5,048 |
| server/src/main/java/com/auction/server                                                                                                                                                              |         28 |      4,071 |        428 |        549 |      5,048 |
| server/src/main/java/com/auction/server (Files)                                                                                                                                                      |          1 |         76 |         18 |         19 |        113 |
| server/src/main/java/com/auction/server/concurrency                                                                                                                                                  |          1 |         12 |         33 |          7 |         52 |
| server/src/main/java/com/auction/server/controller                                                                                                                                                   |          7 |        755 |         54 |         83 |        892 |
| server/src/main/java/com/auction/server/dao                                                                                                                                                          |          9 |      1,445 |        105 |        167 |      1,717 |
| server/src/main/java/com/auction/server/dao (Files)                                                                                                                                                  |          5 |      1,357 |         65 |        116 |      1,538 |
| server/src/main/java/com/auction/server/dao/impl                                                                                                                                                     |          4 |         88 |         40 |         51 |        179 |
| server/src/main/java/com/auction/server/network                                                                                                                                                      |          2 |        280 |         57 |         48 |        385 |
| server/src/main/java/com/auction/server/services                                                                                                                                                     |          8 |      1,503 |        161 |        225 |      1,889 |
| server/src/resource                                                                                                                                                                                  |          3 |        303 |         37 |         70 |        410 |
| server/src/test                                                                                                                                                                                      |          4 |        866 |        124 |        217 |      1,207 |
| server/src/test/java                                                                                                                                                                                 |          4 |        866 |        124 |        217 |      1,207 |
| server/src/test/java/com                                                                                                                                                                             |          4 |        866 |        124 |        217 |      1,207 |
| server/src/test/java/com/auction                                                                                                                                                                     |          4 |        866 |        124 |        217 |      1,207 |
| server/src/test/java/com/auction/server                                                                                                                                                              |          4 |        866 |        124 |        217 |      1,207 |
| server/src/test/java/com/auction/server/services                                                                                                                                                     |          4 |        866 |        124 |        217 |      1,207 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                             | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/.github/workflows/ci.yml                                                                                   | YAML            |         26 |          0 |          8 |         34 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/README.md                                                                                                  | Markdown        |         82 |          0 |         21 |        103 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/RUNNING_GUIDE.md                                                                                           | Markdown        |         96 |          0 |         51 |        147 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/checkstyle-suppressions.xml                                                                                | XML             |         15 |          4 |          2 |         21 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/pom.xml                                                                                             | XML             |        169 |         15 |         26 |        210 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/app/ClientApp.java                                                 | Java            |         83 |          7 |         16 |        106 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/app/Launcher.java                                                  | Java            |          6 |          0 |          2 |          8 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/control/SearchBarComponentController.java                | Java            |          2 |          0 |          2 |          4 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/control/ThemeToggleComponentController.java              | Java            |         14 |          0 |          6 |         20 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/item/AdminAuctionCardController.java                     | Java            |        120 |         10 |         24 |        154 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/item/AuctionCardComponentController.java                 | Java            |         59 |          0 |         21 |         80 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/item/ProfileAuctionCardController.java                   | Java            |         87 |         24 |         22 |        133 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/item/StarAuctionCardController.java                      | Java            |        168 |         23 |         28 |        219 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/item/UpcomingAuctionCardComponentController.java         | Java            |         55 |          0 |         19 |         74 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/modal/PromoteModalController.java                        | Java            |        183 |         30 |         32 |        245 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/profile/ProfileSidebarController.java                    | Java            |         20 |         18 |          5 |         43 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/shell/HeaderComponentController.java                     | Java            |        118 |          1 |         31 |        150 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/shell/NavbarComponentController.java                     | Java            |         22 |          2 |          7 |         31 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/component/shell/StarAuctionCarouselController.java                 | Java            |        295 |         37 |         50 |        382 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/config/AppConfig.java                                              | Java            |         56 |          6 |         18 |         80 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/config/SceneRegistry.java                                          | Java            |         24 |          0 |          6 |         30 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/dto/ProductCardUiModel.java                                        | Java            |         21 |          0 |          6 |         27 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/dto/ProfileAuctionCardUiModel.java                                 | Java            |        108 |         16 |          9 |        133 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/exception/SceneLoadException.java                                  | Java            |          6 |          0 |          3 |          9 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/mock/MockAuctionClient.java                                        | Java            |        141 |         58 |         29 |        228 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/mock/MockDataProvider.java                                         | Java            |        553 |         63 |         91 |        707 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/network/AuctionClient.java                                         | Java            |        144 |         33 |         24 |        201 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/network/ClientExceptionFactory.java                                | Java            |         23 |         12 |          5 |         40 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/admin/AdminPageController.java                                | Java            |        335 |         27 |         46 |        408 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/auction/AuctionPageController.java                            | Java            |        757 |         27 |         82 |        866 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/auction/AuctionPageViewModel.java                             | Java            |        271 |          0 |         46 |        317 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/create/CreateListingController.java                           | Java            |        461 |         18 |         53 |        532 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/create/strategy/ArtisticCreationStrategy.java                 | Java            |         65 |          6 |         11 |         82 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/create/strategy/CategoryDisplayStrategy.java                  | Java            |         11 |         48 |          7 |         66 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/create/strategy/LuxuryCollectibleStrategy.java                | Java            |        112 |         13 |         15 |        140 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/create/strategy/PrecisionMechanicalStrategy.java              | Java            |         65 |          6 |         11 |         82 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/general/GeneralPageController.java                            | Java            |        364 |          6 |         64 |        434 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/general/GeneralPageViewModel.java                             | Java            |         22 |          0 |          9 |         31 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/login/LoginPageController.java                                | Java            |         84 |          0 |         13 |         97 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/login/LoginPageViewModel.java                                 | Java            |         35 |          5 |          6 |         46 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/productdetail/ProductDetailPageController.java                | Java            |        385 |         13 |         45 |        443 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/productdetail/ProductDetailPageViewModel.java                 | Java            |        187 |          0 |         40 |        227 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/profile/PersonalProfileController.java                        | Java            |        491 |         65 |         70 |        626 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/profile/ProfilePageViewModel.java                             | Java            |        647 |         77 |         95 |        819 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/profile/PublicSellerController.java                           | Java            |        105 |         29 |         24 |        158 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/register/RegisterPageController.java                          | Java            |         90 |          0 |         13 |        103 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/register/RegisterPageViewModel.java                           | Java            |         39 |          0 |          7 |         46 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/page/sellers/SellersPageController.java                            | Java            |          7 |          1 |          4 |         12 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/scene/DataReceivable.java                                          | Java            |          5 |          4 |          3 |         12 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/scene/LifecycleAwareController.java                                | Java            |          4 |          0 |          2 |          6 |
| /mnt/windows-data/01_learn/k70_year_1/term_2/lap_trinh_nang_cao/projects/TheAllNewBinance/client/src/main/java/com/auction/client/scene/NavigationService.java                                       | Java            |         38 |          1 |         14 |         53 |
